Date : 2025-04-04 17:52:38
Directory : c:\Users\Administrator\Desktop\Advenro-V6\Advenro
Total : 527 files,  85833 codes, 13939 comments, 12058 blanks, all 111830 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        451 |     62,261 |     13,532 |     10,527 |     86,320 |
| JSON           |          9 |     14,253 |          0 |          2 |     14,255 |
| HTML           |         30 |      4,930 |        323 |        411 |      5,664 |
| Markdown       |         17 |      2,813 |          0 |        833 |      3,646 |
| CSS            |         10 |      1,139 |          6 |        194 |      1,339 |
| PowerShell     |          3 |        177 |         32 |         42 |        251 |
| JavaScript JSX |          1 |        162 |         16 |         18 |        196 |
| Shell Script   |          2 |         55 |         24 |         21 |        100 |
| YAML           |          1 |         22 |          2 |          3 |         27 |
| Batch          |          2 |         14 |          0 |          2 |         16 |
| Docker         |          1 |          7 |          4 |          5 |         16 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        527 |     85,833 |     13,939 |     12,058 |    111,830 |
| . (Files)                                                                                                     |         26 |     16,324 |        176 |        552 |     17,052 |
| app                                                                                                           |         45 |      5,681 |      1,506 |        886 |      8,073 |
| app (Files)                                                                                                   |          2 |         71 |         12 |         11 |         94 |
| app\components                                                                                                |          1 |        162 |         16 |         18 |        196 |
| app\controllers                                                                                               |         17 |      4,654 |      1,053 |        628 |      6,335 |
| app\middleware                                                                                                |          4 |        171 |         67 |         42 |        280 |
| app\routes                                                                                                    |         17 |        296 |        196 |        116 |        608 |
| app\services                                                                                                  |          3 |        107 |         89 |         28 |        224 |
| app\websocket                                                                                                 |          1 |        220 |         73 |         43 |        336 |
| backup                                                                                                        |         16 |      3,415 |        275 |        197 |      3,887 |
| backup\html                                                                                                   |         16 |      3,415 |        275 |        197 |      3,887 |
| backup\html\src_client                                                                                        |         16 |      3,415 |        275 |        197 |      3,887 |
| deployment                                                                                                    |        125 |     14,711 |      3,653 |      2,236 |     20,600 |
| deployment (Files)                                                                                            |          4 |        431 |          0 |         97 |        528 |
| deployment\src                                                                                                |        121 |     14,280 |      3,653 |      2,139 |     20,072 |
| deployment\src (Files)                                                                                        |          1 |        106 |         20 |         22 |        148 |
| deployment\src\components                                                                                     |          6 |        622 |         36 |         99 |        757 |
| deployment\src\components (Files)                                                                             |          4 |        562 |         33 |         88 |        683 |
| deployment\src\components\common                                                                              |          2 |         60 |          3 |         11 |         74 |
| deployment\src\config                                                                                         |          5 |        198 |          3 |         13 |        214 |
| deployment\src\controllers                                                                                    |         13 |      2,609 |        392 |        424 |      3,425 |
| deployment\src\middleware                                                                                     |          9 |        860 |         40 |         94 |        994 |
| deployment\src\models                                                                                         |         11 |        902 |        349 |         77 |      1,328 |
| deployment\src\routes                                                                                         |         11 |        404 |      2,175 |        119 |      2,698 |
| deployment\src\scripts                                                                                        |          2 |        100 |         13 |         24 |        137 |
| deployment\src\server                                                                                         |         28 |      3,691 |        257 |        500 |      4,448 |
| deployment\src\server (Files)                                                                                 |          1 |         82 |          8 |         10 |        100 |
| deployment\src\server\controllers                                                                             |          4 |      2,003 |        122 |        287 |      2,412 |
| deployment\src\server\middleware                                                                              |          5 |        358 |         29 |         47 |        434 |
| deployment\src\server\models                                                                                  |          5 |        480 |         18 |         35 |        533 |
| deployment\src\server\routes                                                                                  |          9 |        484 |         55 |         85 |        624 |
| deployment\src\server\utils                                                                                   |          4 |        284 |         25 |         36 |        345 |
| deployment\src\services                                                                                       |         11 |      2,091 |        177 |        301 |      2,569 |
| deployment\src\tests                                                                                          |         17 |      2,474 |        169 |        433 |      3,076 |
| deployment\src\tests (Files)                                                                                  |         12 |      1,498 |        113 |        244 |      1,855 |
| deployment\src\tests\integration                                                                              |          3 |        771 |         33 |        147 |        951 |
| deployment\src\tests\performance                                                                              |          1 |         54 |          3 |         14 |         71 |
